"v1";"v2";"v3";"v4";"v5";"v6";"v7";"v8";"v9";"v10";"v11";"v12";"classe"
0,549462521671792;1,58633194085545;2,10823616921415;0,0558615636529075;-0,0179227834946031;-1,25789323995378;-1,21011323952965;0,486620908471379;14,2634267459968;5,16648981082517;0,210393930168793;4,6203496183711;"0"
1,40579521602291;1,59755814296642;1,13792557738121;0,654372298700479;-0,897051057342087;-1,14717205463304;-0,287118459784037;0,0953084700366008;12,7269372865156;9,50606904684484;1,3071767235741;2,56815012565737;"0"
1,71990367230906;0,934108768007946;0,981389313509375;1,30271869685041;-1,17964507514537;-0,486743275036274;-0,0801487350541989;-0,55153844647865;14,8989834503971;9,3635778357275;2,09282401819666;0,691695168169444;"0"
-0,160071447856669;0,498876280568703;0,162572305002516;0,558073572072349;0,160571619285838;-0,287486310040493;-0,160121299094361;-0,203699384980078;1,00250398689756;2,8775805453079;0,724231813929509;0,942520799466839;"0"
1,14592353491336;0,00418083528770219;2,61611092801173;1,94681333965917;-0,393516642328343;0,386017999701672;-1,34847844596633;-1,28351712853011;43,0358919020283;7,03567880036325;0,22988240277446;0,143326146004942;"0"
0,975626933540014;1,00796245576507;2,68543537782228;2,20393523576676;-0,243414471267555;-0,365582917458706;-1,4504304612945;-1,12196964520359;38,9026476528036;24,8261539325529;0,18090044181236;0,302409633007169;"0"
0,872424269916103;1,56511604903885;1,21201959407773;0,657944731481979;-0,455535497117336;-1,12050389293468;-0,512032923018989;0,0822447734047143;8,04011883853405;9,23555565775692;0,71205841730322;2,47730510357095;"0"
0,29786601825948;1,26625888329188;1,97669279304863;0,202682379446724;0,157045744002141;-0,972470630744158;-1,20632145738646;0,284095061051482;9,72362811131405;4,3446328804826;0,186592763004842;2,89671258857085;"0"
1,47700790940801;0,9882507240273;-0,50837471680388;2,23147559457689;-1,28328127088718;-0,344305460306462;0,822939923195203;-1,14665115349174;2,63434136028936;25,0212713877085;7,28183307268515;0,288452494448403;"0"
1,89757436075349;1,00202489009095;2,78583644902714;-0,0886360810628974;-0,960892198797367;-0,819347128285338;-1,21245251730926;0,389168027231525;108,138283380533;2,49275570915507;0,411370056719381;2,97624063177652;"0"
1,70576639379023;0,914638827499891;1,25423257631781;1,72124511304772;-1,11376659976862;-0,387462039390369;-0,264890590418975;-0,83419096153653;19,297951880687;13,9556429713322;1,57071953586857;0,446370352153302;"0"
1,54839855517617;1,52240352114251;2,47061144542254;0,788357250558679;-0,744596555056431;-1,06025136680227;-1,11963203077074;-0,0179226233917016;55,6459890526646;10,0820919083417;0,397638137216768;2,08349395515742;"0"
0,573633971250755;0,862476172544823;1,87905180999465;-0,0612978077253659;-0,0830968150016734;-0,702240499580932;-1,05087498408372;0,325073690038533;11,6195123167616;2,22816497336431;0,27105925232278;2,51877829468146;"0"
1,3990874475116;1,67002173481182;1,27834648345711;0,0162178042736854;-0,863600661317858;-1,33277382699472;-0,382009821402867;0,540403421667269;14,5477149179154;5,3991392303939;1,12833259580792;5,22682453677512;"0"
